
CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604718.749936
e342604719.107164
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':
o/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m:581: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m882ac0aebb6bb441^116d1bafbb6bb441^-316"/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m:581: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast1(21%IDEActivityLogMessage2@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast-342604718#127#189#-1#-23%DVTTextDocumentLocation3@98"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TiUtils.m0000000000000000^580#18446744073709551615#580#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@98"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TiUtils.m0000000000000000^2669"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604718.631011
e342604718.748547
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewController.m10b1a1aebb6bb441^e4a1bfaebb6bb441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TiViewController.m0000000000000000^2705"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewController.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604718.266643
e342604718.629667
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewProxy.m346844aebb6bb441^4431a1aebb6bb441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TiViewProxy.m0000000000000000^2685"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewProxy.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604718.014300
e342604718.265205
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiWindowProxy.mfed103aebb6bb441^82e243aebb6bb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TiWindowProxy.m0000000000000000^2693"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiWindowProxy.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TopTiModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604730.168886
e342604730.323011
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':
o/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m5a642bbabb6bb441^b6bc52babb6bb441^-378"/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type1(21%IDEActivityLogMessage2@152"Incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type-342604730#128#250#-1#-23%DVTTextDocumentLocation3@102"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TopTiModule.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/TopTiModule.m0000000000000000^2685"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TopTiModule.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TopTiModule.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604728.515468
e342604728.584689
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m331b84b8bb6bb441^d2ab95b8bb6bb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shota/work/Titanium%20Studio%20Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2693"CompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c039ab8f-e019-4514-959c-83275848e05e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-generated-files.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-own-target-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-all-target-headers.hmap" -iquote "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Nnu-project-headers.hmap" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources/i386" "-I/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/DerivedSources" "-F/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch -c "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o"

CCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342604728.586036
e342604728.679189
r1
xCompileC
xbuild/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
